vuzieł,vuziel,"knot"
vybary,vybary,"election"
vybirać,vybirac,"choose, elect"
vybuch,vybuch,"explosion"
vydavać,vydavac,"1. spend, give out 2. publish, edit"
vydatak,vydatak,"expense, expenditure"
vyhlad,vyhlad,"appearance, look(s), air"
vyhoda,vyhoda,"confort"
vyhodny,vyhodny,"comfortable"
vyjście,vyjscie,"exit"
vykidać,vykidac,"throw out"
vypadak,vypadak,"1. incident 2. case 3. crash"
vyrab,vyrab,"article"
vyrazna,vyrazna,"clearly, plainly"
vyspa,vyspa,"island"
vyvazić,vyvazic,"take away (in a car), remove"
zabirać,zabirac,"1. take away, deprive 2. remove"
zabivać,zabivac,"kill"
zabojca,zabojca,"killer, murderer"
zabyvać,zabyvac,"forget"
zachad,zachad,"West"
zadarma,zadarma,"(for) free"
zahad,zahad,"order, command"
zajac,zajac,"hare"
zakon,zakon,"law"
załaty,zalaty,"golden"
zaležny,zalezny,"dependent"
zamiest,zamiest,"instead"
zapałka,zapalka,"match"
zaraz,zaraz,"now"
zawtra,zawtra,"tomorrow"
zavazić,zavazic,"bring (in a car)"
zban,zban,"pitcher, jug"
zbroja,zbroja,"weapon, arm"
zdarovy,zdarovy,"healthy"
zdoleć,zdolec,"manage"
zdrada,zdrada,"treason"
zhoda,zhoda,"agreement, harmony"
zhubić,zhubic,"lose"
zialony,zialony,"green"
ziamla,ziamla,"-earth, ground"
zima,zima,"winter"
złamać,zlamac,"break, smash"
złučać,zlucac,"unite, join"
zmušać,zmusac,"force"
zmyvać,zmyvac,"clean"
znak,znak,"sign"
znow,znow,"again"
zołata,zolata,"gold"
zorka,zorka,"star"
zvanić,zvanic,"ring"
zvon,zvon,"bell"
zvyčaj,zvycaj,"custom"
z-za,z-za,"because of"
zzadu,zzadu,"from behind"
źjadać,zjadac,"eat"
źmiena,zmiena,"change"
źmiest,zmiest,"content"
źnikać,znikac,"disappear"
źniščać,zniscac,"devastate, ravage, ruin"
źvier,zvier,"animal"
žaba,zaba,"frog"
žadać,zadac,"wish"
žach,zach,"fear, dread, terror"
žaleza,zaleza,"iron"
žalezny,zalezny,"iron-"
žančyna,zancyna,"woman"
žanicca,zanicca,"marry"
žart,zart,"joke"
žawnier,zawnier,"soldier"
žavać,zavac,"chew"
žmienia,zmienia,"hand, hollow of the hand"
žnivień,znivien,"August"
žonka,zonka,"wife"
žoraw,zoraw,"crane"
žowty,zowty,"yellow"
žychar,zychar,"inhabitant"
žyćcio,zyccio,"life"
žyła,zyla,"vein"
žyvioła,zyviola,"animal"
